Department,Performance_Rating,Salary,Work_Hours,Left
Eng,4,5531,62,1
R&D,1,6451,39,0
HR,5,7443,47,0
R&D,3,4935,51,0
R&D,3,5876,66,1
Mkt,1,7959,63,1
HR,4,2126,37,1
HR,4,5177,68,0
HR,5,5056,61,0
R&D,1,2603,47,1
Eng,3,5449,67,1
HR,4,7109,40,0
R&D,1,6146,58,1
Mkt,4,5533,53,0
Eng,4,5367,50,0
Mkt,3,5368,62,0
Eng,2,5797,67,1
R&D,5,7526,47,0
Sales,5,3792,59,0
Eng,3,4861,61,1
Mkt,4,7732,41,0
R&D,1,5476,39,0
Eng,4,5417,65,0
Sales,3,3645,57,1
Sales,5,3205,44,0
HR,4,5030,66,0
HR,5,4872,64,0
Mkt,1,5072,65,0
Eng,5,3854,52,0
Eng,5,6021,36,0
HR,2,6662,48,0
Eng,2,7031,47,0
Eng,2,4708,63,1
Sales,5,5502,46,0
HR,3,3332,36,1
R&D,5,2201,66,1
HR,3,5507,47,0
R&D,3,6212,61,1
Sales,2,7032,51,0
Mkt,4,2574,65,1
Eng,1,2536,68,0
Sales,2,3625,58,1
Eng,2,4122,69,1
Mkt,4,2385,40,0
Mkt,1,5281,53,1
Sales,5,2474,64,0
Mkt,5,2417,41,0
R&D,2,5600,44,0
Mkt,1,7034,66,1
Eng,2,2954,68,1
Eng,3,6971,62,0
Eng,2,6858,49,0
Eng,2,7298,64,1
R&D,5,3205,63,1
HR,5,6759,56,0
Sales,5,6120,38,0
Eng,3,3990,54,1
Mkt,5,7299,66,0
Eng,1,6805,38,0
Mkt,4,5572,61,1
Mkt,1,7975,51,0
Eng,1,7280,46,0
R&D,5,6380,56,0
Mkt,4,6158,51,0
Mkt,4,7098,44,0
Eng,4,6757,35,0
Mkt,3,4713,56,0
Mkt,5,4203,60,0
Eng,4,7588,52,0
Eng,3,5120,48,0
Sales,2,2966,63,1
R&D,2,6944,46,0
R&D,3,7203,69,1
Mkt,3,5432,46,0
R&D,5,2688,41,1
Mkt,5,6243,63,0
Sales,2,5701,45,0
Eng,4,2341,67,1
Eng,2,7182,40,0
Eng,4,3724,49,0
R&D,4,7479,66,0
Sales,5,6422,45,0
R&D,1,3792,57,0
R&D,1,3759,60,1
Sales,3,5212,68,0
Sales,5,2989,68,1
Sales,4,4262,63,1
Sales,1,4482,38,0
Eng,4,2951,51,1
HR,1,2722,69,1
HR,1,5389,47,0
Sales,1,4079,49,1
HR,5,4717,63,0
HR,2,4332,63,1
Sales,4,5376,45,0
HR,5,6524,66,0
R&D,5,3500,36,0
Mkt,5,2285,48,0
Mkt,5,5495,54,0
Sales,5,4065,56,1
Eng,3,2768,45,1
Sales,4,7490,61,0
Eng,5,5057,37,0
Mkt,4,6289,51,0
Sales,3,7083,62,0
R&D,3,7232,63,0
HR,4,4161,55,0
Eng,1,5293,50,1
HR,2,7797,54,0
HR,1,2946,40,1
Sales,1,6926,53,0
HR,1,5335,39,0
R&D,5,6150,37,0
HR,3,6895,35,0
Sales,1,6873,49,0
R&D,3,3481,68,1
Mkt,4,3901,69,1
HR,2,5451,59,1
Sales,4,6064,58,0
Mkt,4,2054,46,1
Mkt,5,3823,52,1
Eng,2,7297,49,0
R&D,4,5462,50,1
HR,4,5079,61,0
Sales,2,2832,42,0
Eng,2,6408,59,0
R&D,4,4806,51,0
Eng,2,7954,63,0
R&D,4,4490,42,1
R&D,4,7886,49,0
HR,5,2327,61,1
R&D,1,5310,41,0
Eng,4,5300,37,0
R&D,3,5675,63,0
HR,1,5054,58,1
HR,1,7383,37,0
Eng,1,4143,54,1
Mkt,5,7207,49,0
Mkt,4,3311,59,1
R&D,5,5191,64,1
Sales,4,4538,48,0
R&D,5,5983,41,0
Eng,5,6547,51,0
Eng,3,7619,54,0
Eng,5,2164,43,1
Eng,2,6277,56,1
Eng,3,7005,36,0
HR,5,2822,58,1
Mkt,1,2943,42,1
Eng,2,6425,45,0
Sales,2,2774,47,1
Sales,2,4198,51,1
Sales,3,5156,42,0
Sales,5,6242,55,0
HR,5,5695,52,0
Sales,1,5452,64,0
Eng,1,2914,52,1
R&D,2,7667,65,0
Sales,1,3308,66,1
HR,3,6177,45,0
HR,5,2513,59,1
Sales,2,3920,67,1
R&D,1,5594,42,1
Sales,3,6841,45,0
HR,3,3409,56,0
Mkt,1,6802,58,1
Eng,5,6566,51,0
HR,1,5190,46,0
Sales,2,6491,66,0
Eng,1,3555,49,1
Sales,3,2804,50,1
Sales,1,7029,56,1
Mkt,5,3279,62,1
Eng,4,7853,54,0
Eng,1,7000,67,0
Mkt,5,7172,44,0
HR,5,7986,66,0
Sales,3,7619,67,1
R&D,5,5577,36,0
Sales,5,4901,67,1
Sales,5,3387,67,1
HR,5,7399,47,0
Sales,2,6688,64,0
Mkt,2,4761,67,1
Mkt,3,4679,47,1
Eng,1,4106,60,1
R&D,5,6223,56,0
Sales,1,6831,36,0
Sales,1,4768,60,1
HR,3,5953,49,0
Mkt,5,5186,68,0
R&D,5,5280,45,0
Eng,4,4573,37,0
Mkt,1,6616,40,0
Eng,1,4599,43,1
HR,2,6033,40,0
HR,4,2236,43,0
Sales,2,3304,65,0
R&D,2,5430,66,0
Eng,2,7877,46,0
Mkt,3,3301,42,1
HR,3,4541,42,0
Sales,2,4051,62,1
Sales,4,2441,54,1
Eng,1,4076,41,0
HR,4,5180,45,0
R&D,5,4657,54,0
HR,3,5798,50,0
Eng,1,2804,38,1
Eng,1,2074,40,0
HR,5,4175,56,0
Eng,5,5924,60,0
HR,2,4089,37,1
Mkt,3,7475,48,0
HR,3,2040,45,1
HR,4,4081,52,1
Eng,2,7796,46,0
Eng,2,7497,57,0
Sales,2,6683,46,0
Sales,2,3622,47,0
Mkt,3,2341,59,1
Sales,3,6052,53,1
HR,2,4074,42,0
Eng,4,2645,63,1
Sales,1,6826,66,0
Sales,1,6263,52,0
Mkt,4,2609,40,0
Mkt,2,7868,52,0
HR,3,2454,53,1
Eng,1,4953,56,1
Mkt,5,3708,66,1
Sales,5,5472,37,0
Eng,4,4969,62,0
Eng,2,5028,44,1
Sales,1,6797,69,1
Mkt,2,4681,63,1
Sales,1,5629,49,0
Eng,4,7695,67,0
R&D,4,6225,41,0
R&D,5,5067,46,0
HR,2,7941,64,0
Sales,5,3386,55,0
Sales,2,5776,65,1
HR,5,4866,58,1
HR,3,6788,54,0
HR,3,5363,38,1
Eng,3,7490,62,0
Sales,3,6889,54,0
Eng,1,6124,58,0
HR,3,2148,66,1
Sales,4,5850,68,1
Eng,4,7415,36,0
Eng,1,4058,49,1
HR,3,3136,68,1
Sales,3,2186,40,0
HR,3,4854,46,0
Sales,5,3250,37,0
R&D,2,3333,52,1
Mkt,5,6193,55,1
Mkt,2,6150,49,1
Mkt,3,4711,67,1
HR,3,6853,69,1
R&D,5,6501,60,0
Sales,5,7408,42,0
Eng,2,3785,64,1
Sales,4,2750,57,1
Eng,2,3762,48,1
Sales,5,5920,48,0
R&D,5,6460,36,0
Eng,1,2481,39,1
HR,5,2153,48,1
Sales,1,3524,59,0
Sales,4,4120,54,0
Eng,2,4343,36,0
HR,2,7136,40,0
HR,1,7760,51,0
R&D,2,3240,59,1
HR,5,2060,62,1
HR,3,2938,36,1
HR,1,3639,69,0
